Date,SSE
2020/12/28,3397.284912
2020/12/29,3379.035889
2020/12/30,3414.452881
2020/12/31,3473.069092
2021/1/4,3502.958008
2021/1/5,3528.677002
2021/1/6,3550.876953
2021/1/7,3576.205078
2021/1/8,3570.110107
2021/1/11,3531.498047
2021/1/12,3608.340088
2021/1/13,3598.6521
2021/1/14,3565.905029
2021/1/15,3566.37793
2021/1/19,3566.379883
2021/1/20,3583.092041
2021/1/21,3621.263916
2021/1/22,3606.75
2021/1/25,3624.238037
2021/1/26,3569.428955
2021/1/27,3573.340088
2021/1/28,3505.176025
2021/1/29,3483.069092
2021/2/1,3505.283936
2021/2/2,3533.685059
2021/2/3,3517.308105
2021/2/4,3501.858887
2021/2/5,3496.330078
2021/2/8,3532.447021
2021/2/9,3603.489014
2021/2/10,3655.087891
2021/2/18,3675.356934
2021/2/19,3696.167969
2021/2/22,3642.439941
2021/2/23,3636.360107
2021/2/24,3564.080078
2021/2/25,3585.050049
2021/2/26,3509.080078
2021/3/1,3551.399902
2021/3/2,3508.591064
2021/3/3,3576.899902
2021/3/4,3503.48999
2021/3/5,3501.987061
2021/3/8,3421.409912
2021/3/9,3359.290039
2021/3/10,3357.73999
2021/3/11,3436.830078
2021/3/12,3453.080078
2021/3/15,3419.949951
2021/3/16,3446.73291
2021/3/17,3445.551025
2021/3/18,3463.068115
2021/3/19,3404.659912
2021/3/22,3443.439941
2021/3/23,3411.51001
2021/3/24,3367.060059
2021/3/25,3363.590088
2021/3/26,3418.326904
2021/3/29,3435.300049
2021/3/30,3456.679932
2021/3/31,3441.909912
2021/4/1,3466.330078
2021/4/6,3482.969971
2021/4/7,3479.629883
2021/4/8,3482.550049
2021/4/9,3450.679932
2021/4/12,3412.949951
2021/4/13,3396.469971
2021/4/14,3416.719971
2021/4/15,3398.98999
2021/4/16,3426.620117
2021/4/19,3477.550049
2021/4/20,3472.939941
2021/4/21,3472.929932
2021/4/22,3465.110107
2021/4/23,3474.169922
2021/4/26,3441.169922
2021/4/27,3442.610107
2021/4/28,3457.070068
2021/4/29,3474.899902
2021/4/30,3446.860107
2021/5/6,3441.280029
2021/5/7,3418.870117
2021/5/10,3427.98999
2021/5/11,3441.850098
2021/5/12,3462.75
2021/5/13,3429.540039
2021/5/14,3490.379883
2021/5/17,3517.620117
2021/5/18,3529.01001
2021/5/19,3510.959961
2021/5/20,3506.939941
2021/5/21,3486.560059
2021/5/24,3497.280029
2021/5/25,3581.340088
2021/5/26,3593.360107
2021/5/27,3608.850098
2021/5/28,3600.780029
2021/6/1,3624.709961
2021/6/2,3597.139893
2021/6/3,3584.209961
2021/6/4,3591.840088
2021/6/7,3599.540039
2021/6/8,3580.110107
2021/6/9,3591.399902
2021/6/10,3610.860107
2021/6/11,3589.75
2021/6/15,3556.560059
2021/6/16,3518.330078
2021/6/17,3525.600098
2021/6/18,3525.100098
2021/6/21,3529.179932
2021/6/22,3557.409912
2021/6/23,3566.219971
2021/6/24,3566.649902
2021/6/25,3607.560059
2021/6/28,3606.370117
2021/6/29,3573.179932
2021/6/30,3591.199951
